id,Hate_speech,Reference-counternarrative,Target
testCN-56,"El Islam es una religión que promueve la violación, la tortura y el asesinato.","El Islam, como cualquier otra religión, tiene diferentes interpretaciones y prácticas entre sus seguidores. No se puede generalizar ni culpar a toda una religión por las acciones de unos pocos extremistas. La mayoría de los musulmanes son personas pacíficas y compasivas que condenan la violencia y la injusticia.",MUSULMANES
testCN-57,"El Islam no es una religión pacífica, todos los musulmanes son personas violentas.","No estoy de acuerdo con esta afirmación. Hay más de mil millones de musulmanes en el mundo, y como en cualquier grupo grande de personas, hay individuos buenos y malos. No es justo ni correcto generalizar a toda una comunidad basándose en las acciones de unos pocos. Además, el Islam promueve la paz y la compasión hacia los demás.",MUSULMANES
testCN-58,Todos los hombres negros son violadores.,"Este comentario es extremadamente ofensivo e incorrecto. No se puede generalizar y estigmatizar a un grupo entero de personas basándose en el color de su piel. Cada individuo debe ser juzgado por sus acciones y carácter, no por su raza.",POC
testCN-59,somos fuertes cuando todos somos blancos y estamos unidos. no somos fuertes cuando estamos divididos por negros que quieren combatirnos.,"La fuerza de una sociedad no se mide por su homogeneidad racial, sino por su capacidad para unirse y apoyarse mutuamente a pesar de las diferencias. La diversidad enriquece nuestra cultura y nos hace más fuertes como comunidad.",POC
testCN-60,"La raza negra es infrahumana, en África mantienen a sus hijos en condiciones horribles.","No estoy de acuerdo con este comentario, ya que no es justo generalizar a toda una raza o continente. Hay personas de todas las razas y orígenes que enfrentan dificultades y también hay muchos ejemplos de individuos y comunidades que trabajan duro para mejorar sus vidas y las de los demás. Es importante tratar a cada persona como un individuo y no juzgarlas en base a estereotipos negativos.",POC
testCN-61,Vivimos en una sociedad de blancos. Los negros no pertenecen aquí.,"Vivimos en una sociedad multicultural y diversa donde todas las razas y etnias tienen un lugar. Es importante aprender a convivir y respetar a todos los miembros de nuestra comunidad, independientemente de su origen racial.",POC
testCN-62,Todos los negros son violadores.,"Este comentario es extremadamente ofensivo y erróneo. No se puede generalizar y estigmatizar a todo un grupo racial basándose en acciones individuales. Las personas deben ser juzgadas por su carácter y acciones, no por su raza.",POC
testCN-63,Ningún negro debería tener derecho a voto.,"Esta afirmación es completamente inaceptable y va en contra de los principios fundamentales de igualdad y democracia. Todas las personas, independientemente de su raza, merecen tener voz y voto en la sociedad.",POC
testCN-64,Los negros cometen más delitos que los blancos.,Esta afirmación es un estereotipo negativo y no representa a toda la comunidad negra. Es importante considerar las circunstancias individuales y no juzgar a un grupo completo de personas basándose en el comportamiento de algunos individuos.,POC
testCN-65,"¿Quién coño es Breonna Taylor? ¿Una representante del pueblo, una enfermera o una tapadera del gobierno?","Breonna Taylor fue una joven afroamericana que trabajaba como técnica médica de emergencias y que, lamentablemente, perdió la vida en un trágico incidente con la policía. Su caso ha generado conciencia sobre la necesidad de reformar las prácticas policiales y abogar por la justicia y la igualdad.",POC
testCN-66,Tenemos que proteger a nuestra gente. Los negros deben ser deportados.,"Proteger a nuestra gente implica respetar la diversidad y fomentar la inclusión en nuestra sociedad. Todos merecen ser tratados con igualdad, independientemente de su raza o etnia. La deportación basada en el color de piel va en contra de los valores de igualdad y justicia.",POC
testCN-67,los negros son inferiores.,"Este tipo de comentarios no aporta nada constructivo y solo perpetúa la discriminación y el odio. Todos somos seres humanos con nuestras propias habilidades y talentos, independientemente del color de piel. La diversidad nos enriquece y nos hace más fuertes como sociedad.",POC
testCN-68,"¿De qué demonios estás hablando? Los árabes son diferentes, ni siquiera hablan inglés.","Los árabes, al igual que cualquier otro grupo de personas, tienen su propia cultura y lengua. Sin embargo, eso no significa que sean menos capaces de aprender inglés u otros idiomas, ni que sean menos inteligentes o valiosos que cualquier otro grupo. La diversidad enriquece nuestra sociedad y debemos celebrar nuestras diferencias en lugar de discriminar en base a ellas.",otros
testCN-69,El mundo europeo está siendo invadido y sustituido por inmigrantes y musulmanes.,"La diversidad cultural en Europa ha existido desde hace siglos y ha enriquecido nuestras sociedades de diversas maneras. La inmigración es un fenómeno normal en la historia de la humanidad y, en lugar de verlo como una invasión, debemos aprender a convivir y respetar las diferencias culturales.",otros
testCN-70,Los gitanos son sucios,Los gitanos son una comunidad diversa y rica en cultura y tradiciones. No es justo ni correcto generalizar o estigmatizar a todo un grupo de personas basándonos en prejuicios o estereotipos negativos. Debemos aprender a respetar y apreciar las diferencias culturales y celebrar la diversidad en nuestra sociedad.,otros
testCN-71,"Por supuesto, ¡hay que discriminar los comportamientos poco saludables, no a los gordos!","En lugar de discriminar o juzgar a las personas por su apariencia o comportamiento, sería más constructivo promover hábitos saludables y apoyar a aquellos que buscan mejorar su bienestar físico y emocional. Todos merecen respeto y comprensión.",otros
testCN-72,Si a los musulmanes no se les permitiera emigrar aquí todos estaríamos mejor,Esta afirmación simplifica injustamente una situación compleja. La diversidad cultural es enriquecedora y aporta beneficios a la sociedad en general. Es importante recordar que las personas de todas las religiones y orígenes pueden contribuir positivamente al país en el que viven.,otros
testCN-73,Los nativos americanos tienen cero puto derecho a su tierra. No han vivido en ella desde tiempos inmemoriales.,"Los nativos americanos tienen una rica historia y una profunda conexión con sus tierras ancestrales. Su cultura y tradiciones merecen respeto y preservación, y es importante reconocer y honrar sus derechos sobre esas tierras.",otros
testCN-74,Los musulmanes no son bienvenidos aquí. No son como nosotros y no pueden coexistir con nosotros.,Creo que es importante recordar que la diversidad cultural y religiosa es lo que hace que nuestras comunidades sean más ricas y vibrantes. La convivencia pacífica es posible cuando nos esforzamos por entender y respetar nuestras diferencias y encontrar un terreno común.,otros
testCN-75,Los musulmanes sólo están en esto para hacernos explotar.,Creo que es muy importante no generalizar a toda una comunidad religiosa basándonos en las acciones de unos pocos extremistas. La mayoría de los musulmanes son personas pacíficas y respetuosas que solo buscan vivir sus vidas en armonía con los demás.,otros
testCN-76,No tenemos por qué ser esclavos de otros países: debemos dejar de aceptar a los negros en nuestro país.,"Creo que el enfoque debería estar en promover la igualdad y la justicia para todas las personas, independientemente de su origen étnico o nacionalidad. La diversidad es una fuerza positiva y enriquecedora para nuestra sociedad.",otros
testCN-77,Debemos derrocar el Estado existente y sustituirlo por uno de supremacía blanca.,"La idea de derrocar un estado para establecer otro basado en la supremacía de un grupo étnico va en contra de los valores de igualdad, diversidad y respeto por los derechos humanos que fundamentan nuestras sociedades modernas. En lugar de promover el odio y la discriminación, deberíamos esforzarnos por trabajar juntos en la construcción de un futuro más inclusivo y equitativo para todos.",otros
testHS-D01,"🇮🇱#URGENTE: Decenas de terroristas de #Hamas se han rendido frente al edificio de la UNRWA en #Gaza.

Ahorita salen los borregos antisemitas diciendo palabras de discapacitados mentales: Es un crimen, #Israel está perdiendo la guerra, free free free free palestine. 😭🤣","Entiendo que no estés de acuerdo con lo que está sucediendo, sin embargo, no es motivo para recurrir al insulto,además de que utilizar ""discapacitados mentales"" para hacer daño no es respetuoso para aquellas personas que tengan alguna discapacidad.",DISCAPACITADOS
testHS-D02,no podeis ser todos autistas necesitamos fontaneros,"¿Por qué crees que todos son autistas? No obstante, si así fuese no sería ningún problema. De hecho, los autistas pueden ser fontaneros y muy buenos. Ya que su condición les hace especializarse en aquello que les gusta hasta llegar a ser de los mejores. ",DISCAPACITADOS
testHS-D03,me cansé de los autistas busco hombre que no sea un mongolico,"No deberías utilizar el término ""mongolico"" para referirte a las personas con autismo, ya que puede resultar una palabra ofensiva. Las personas con autismo tienen dificultades para desarrollar sus habilidades sociales, al igual que a ti te puede resultar difícil desarrollar otras habilidades. Todos los humanos merecen el mismo trato y respeto. Ellos solo necesitan que seamos comprensivos y les facilitemos su integración en la sociedad, sin estigmatizarlos. Solo así avanzaremos como sociedad.",DISCAPACITADOS
testHS-D04,"También son ganas de pasar por un cole justo a la hora de entrar. A veces parece que busquéis que todo gire a vuestro alrededor con la excusa de la discapacidad. Ayudaros por supuesto, pero ni tanto ni tan poco...","¿Por qué te resulta molesto? ¿Opinarías igual ante el paso de una persona mayor? Las personas con discapacidad deberían tener el mismo derecho a la libertad de movimiento que cualquier otro ciudadano/a. Por tu comentario, parece que deberían establecerse unos límites a la ayuda a las personas con discapacidad. Esto es un razonamiento cuestionable, pues es una cuestión de derechos, y en ese sentido todos debemos tratar de garantizarlos. En eso consiste la convivencia cívica, que incluye respeto y comprensión.",DISCAPACITADOS
testHS-D05,que asco m dan los discapacitados,Creo que te equivocas al juzgar a las personas por su condición. La diversidad nos enriquece y todos merecemos respeto y comprensión independientemente de nuestras capacidades. Te animo a conocer más sobre las habilidades y contribuciones de las personas con discapacidad.,DISCAPACITADOS
testHS-D06,que asco de subnormales,"¿No crees que estás siendo ofensivo sin razón? Las personas con discapacidad son tan válidas como cualquier otra y merecen el mismo respeto y oportunidades que el resto, ya que es un derecho inherente a todos los seres humanos.",DISCAPACITADOS
testHS-D07,"Hay gente estúpida en está red. Los antivacunas son unos insufribles, anormales, inmamables. Pueden darme block con todo gusto no me intersa leer sus opiniones.","La postura antivacuna es una opinión tan respetable como la tuya. Entiendo que no la compartas, sin embargo, no es motivo para recurrir al insulto. Las personas con discapacidad no tienen nada que ver con esta opinión. ",DISCAPACITADOS
testHS-D08,La línea está cerrada desde diciembre. La izquierda es una secta de retrasados mentales.,"Este tipo de comentarios no deberían estar permitidos en una sociedad que busca la inclusión, la tolerancia y el respeto. Utilizar el término “retrasado mental” denota una falta de respeto hacia las personas que padecen una discapacidad mental, además de ser inapropiado para referirse a una ideología política. ",DISCAPACITADOS
testHS-D09,"A estas horas hace casi 4 años, había miles de retrasados mentales por toda España berreándote desde sus ventanas si bajabas a la calle porque se creyeron que había un bicho asesino en el aire que te podía matar si no llevabas un pañal cubriéndote la boca.

Fue muy bizarro.","¿Qué sentido tiene insultar a la gran mayoría de la población que entendió la necesidad de usar mascarilla para evitar contagios? La pandemia de la COVID-19 no era una cuestión de creer o no creer, sino una realidad sobre la que trabajó toda la comunidad científica internacional, los reponsables políticos, profesionales de la sanidad y la seguridad y tantos otros. Tu escepticismo es legítimo, pero no sustentado por los hechos y los datos y, por supuesto, en ningún caso justifica el uso del insulto para los que no piensan igual que tú.",DISCAPACITADOS
testHS-D10,dios mío q chapen edtwt solo hay retrasados y enfermos mentales no pdo mas,"No creo que sea justo generalizar y etiquetar a las personas. Todos merecemos respeto, independientemente de nuestras diferencias. Deberías reflexionar sobre la importancia de la empatía y la tolerancia en las redes sociales en vez de insultar sin más.",DISCAPACITADOS
testHS-J01,"¡Lo sabía, eran judíos, putos y comunistas!","Creo que te estás equivocando generalizando a todos los judíos como ""putos"" y ""comunistas"". Hacer este tipo de afirmaciones basadas en la religión que profese una persona o grupo de personas es totalmente injusto e infundado. ",JUDÍOS
testHS-J02,"LOS INGLESES, LOS JUDÍOS Y PUTIN SE CACHONDEAN A DIARIO DE LAS NACIONES UNIDAS, DE LA HOSTIA PUTA Y DEL COPÓN DIVINO.","¿Qué te hace pensar que esos colectivos se burlan de las Naciones Unidas? De hecho, Reino Unido es miembro fundador de la misma. Los judíos no pertenecen a un único país, si no que, como religión que es, viven en distintos países y muchos de ellos miembros de las Naciones Unidas.",JUDÍOS
testHS-J03,Putos judios de mierda,"¿Cuáles son los fundamentos de tu afirmación? Estás juzgando a las personas solo por sus creencias religiosas, cosa que es completamente injusta, ya que cada persona tiene una serie de valores que le hacen único y que no están fundamentados solo en la religión que profesan. ",JUDÍOS
testHS-J04,Feliz día antisemita (no nos gustan las semitas) ni los putos judíos,"Claramente tu comentario es antisemita, al insultar a un colectivo por su orientación religiosa. El derecho a la libertad de elegir y practicar la religión que se quiera es uno de los artículos recogidos en la Declaración Universal de los Derechos Humanos. No respetar esta libertad de creencia nos lleva a un mundo más intolerante y de confrontación continua. Tu religión no determina tu valía.",JUDÍOS
testHS-J05,"Las películas siempre quisieron pintar a los judíos✡️ como víctimas.

El internet nos dice la puta verdad. #MeCagoEnJahvé",Esto es un claro estereotipo antisemita. Te equivocas al difundir odio y desinformación. La historia demuestra la persecución que ha sufrido la comunidad judía. Tal vez deberías aprender más sobre esta cultura para comprender mejor el mundo en el que vivimos. El respeto y la empatía son fundamentales.,JUDÍOS
testHS-J06,Lpm 9 de cada 10 judios que conozco son unos hijos de puta,"¿A cuántos judíos conoces? En el mundo hay 13 millones de judíos, es importante no generalizar a partir de una experiencia propia y aislada.",JUDÍOS
testHS-J07,"Judíos asquerosos, ya llegará el hermoso día en que ni uno pise la tierra","Querer que un grupo de personas desaparezca solo por sus creencias religiosas es completamente injusto e infundado. La religión no define a las personas, pero sí sus actos. Además, hay muchos judíos que han permitido que nuestra sociedad avance en diversos campos del saber como Albert Einstein, Karl Marx, Sigmund Freud, o Isaac Asimov entre otros. ¿Qué habríamos hecho si solo por ser judíos los hubiesemos eliminado?",JUDÍOS
testHS-J08,"A diferencia de los racistas y pedrastas Hammas y sus acolitos no matan niños, sólo se defienden de la raza más execrable que conoció la humanidad, los asquerosos judíos, que ni existen ni existirán mas allá de la imaginación de occidente. Su tiempp se acaba y pagaran su ofenza.","¿Qué te hace pensar que los judíos son execrables? Estás prejuzgando a todo un colectivo por su orientación religiosa. Además, la creencia religiosa nada tiene que ver con la raza, por lo que estás confundiendo conceptos motivado solo por un odio irracional. Entre los judíos también existen numerosas voces que están en contra de la guerra.",JUDÍOS
testHS-J09,Judíos asquerosos inventaron la masonería para corromper el reino físico,Estas acusaciones contra los judíos son completamente infundadas. Difundir teorías conspirativas no ayuda a conseguir un mundo mejor. Es importante no caer en la difamación y buscar información precisa y verificada sobre estos temas.,JUDÍOS
testHS-J10,"Estos Judíos asquerosos quieren controlar toda la comunicación entregada. Con sus diarios, medios de comunicación ahora Chatgpt, imagínate este imbécil del villegas diciendo que los niños aprendan de esa basura","Me parece que estás exagerando un poco. Los judíos no dominan los medios de comunicación y mucho menos ChatGPT. Antes de hacer este tipo de afirmaciones deberías contrastar la información con varias fuentes fiables, ya que comentarios como este no contribuyen positivamente a nuestra sociedad. ",JUDÍOS
testHS-L01,odio a los gays los odio lod odios son tontos tontos imbeciles tontos fáciles imbéciles imbéciles tontos tontos,"¿No crees que estás recurriendo al insulto fácil? Puede que hayas tenido una mala experiencia, pero no se debe generalizar a todo un colectivo por ello.",LGBT+
testHS-L02,Si tan hombres son déjense de comportar como pelotudos gays y dejen de llorar por bldeces tontos,"Creo que tu comentario, además de ofensivo, no es correcto. La identidad sexual de una persona no tiene nada que ver con la orientación sexual. La identidad sexual es la percepción que tiene cada persona sobre su propio género, es decir, si se identifica como hombre, mujer, ambos o ninguno de ellos. Mientras que la orientación sexual tiene que ver con las personas hacia quiénes se siente atracción romántica, emocional y sexual. Por lo que un hombre no es menos hombre por ser gay.",LGBT+
testHS-L03,Y luego los progres se sorprenden de que haya gente que rechace la celebración del Orgullo Gay. Parece que todo vale para el colectivo LGTBI.,"¿Por qué no eres más concreto en tu mensaje? Puede que estés juzgando a todo un colectivo por unos hechos que se limitan a unos pocos. Los actos de unos pocos no son siempre representativos de todo el grupo en el que se identifican, es un error que lleva al prejuicio.",LGBT+
testHS-L04,putas bolleras asquerosas,"Este lenguaje despectivo es inaceptable en una sociedad tolerante. No es justo insultar a dos personas solo por amarse, ya que todos merecemos respeto y aceptación, independientemente de nuestra orientación sexual. La diversidad enriquece nuestras vidas y promueve la igualdad. Deberías reflexionar sobre el respeto hacia todas las personas.",LGBT+
testHS-L05,"Una pollaaaa! Lo de ver a 2 bolleras asquerosas dándose el filete en el metro no me agrada,es más activa mi lado violento!","Todos, independiente de nuestro color de piel, religión, nación, orientación sexual, tenemos el derecho a amar en libertad, es decir, amar a quien queramos, por lo que debemos aprender a ser tolerantes y respetuosos con aquellas personas que son diferentes a nosotros.",LGBT+
testHS-L06,Conclusion del dia: Definitivamente todas las bolleras son unas guarras,"Desconozco tu experiencia del día, pero no se puede generalizar a todo un colectivo. La promiscuidad del colectivo LGBT+ es un estigma que debemos rechazar.",LGBT+
testHS-L07,"LA MAYPRIA DLA GENTE""RECHASAMOS A LOSS TRAVESTIS,ES CHOCANTE ANTINATURAL.ENTRE 4 PAREDES Q HAGAN LO QKIERAN.PERO NO ENLA CALLE","Las personas travestis han sufrido mucho a lo largo de su vida por comentarios como este, en los que se les insulta y se les rechaza por su forma de vestir o de ser. No debemos olvidar que según la Declaración Universal de los Derechos Humanos todo individuo tiene derecho a la vida, a la libertad y a la seguridad de su persona, por lo que las personas travesti no tienen que ocultar cómo se sienten o vestir siguiendo un estándar preestablecido.",LGBT+
testHS-L08,"Que no gane tio, esque es antinatural, es una puta aberración humana, que lo de los travestis es respetable, si, pero eso es demasiado ya.","¿Quién debería establecer lo que es ""demasiado""? Los derechos y libertades son para todos. Decir que algo es antinatural o una aberración humana es una valoración que puede estar basada en un prejuicio. ""Normalizar"" lo que algunos consideran antinatural ha permitido que muchos colectivos que sufrían represión puedan convivir en paz y en igualdad de derechos.",LGBT+
testHS-L09,"Todo es malo, conozco a muchos gays y puedo decirlo: es algo antinatural, inmoral, sucio, aberrante; un mundo de locas, travestís, promiscuidad, pornografía, prostitución, pedofilia, pederastia, drogadicción, infidelidades, envidias, suicidios, depresiones ¿Algo más? 😖😖😖🤢🤮",¿Por qué generalizas y estigmatizas a la comunidad LGBTI de esta manera? Estos estereotipos negativos no hacen ningún bien. Sería importante que pensaras en respetar la diversidad y reconocer el valor de cada individuo sin prejuicios abriendo tu mente para aceptar a todas las personas independientemente de su orientación sexual.  Debes tener en cuenta que la orientación sexual no determina la moralidad ni la conducta.,LGBT+
testHS-L10,"LA ÚNICA BURRA AQUÍ ES LA PERRA DE TU MADRE BASTARDO ENFERMO MARICON,NO SEAS IMBECIL Y ANALFABETA LAS MUJERES DE VERDAD NO VAN A URÓLOGO BASURA! CON ESE PERFIL Q TIENES Y ESAS FOTOS NO ME EXTRAÑA LA BURRADA Q DIJISTE PUES EL ÚNICO Q COME PASTI CON MIERDA ACÁ ERES TÚ PERRO ZARNOSO","¿Estás siendo consciente del daño que pueden ocasionar tus palabras? Entiendo que puedas aceptarlos o no, sin embargo, eso no te da derecho a insultarlos libremente. Las palabras hacen mucho daño y debemos ser conscientes de ello, puesto que ante todo son personas como tú que merecen el mismo respeto y dignidad que cualquier otra. Su orientación sexual o su identidad de género no es motivo de mofa o burla.",LGBT+
testHS-F01,#8M ojala todas las mujeres de la marcha las maten por hijas de puta que las quemen como los judios,"¿Era realmente necesario ser tan agresivo en tu mensaje? Todos tenemos el derecho a manifestarnos públicamente. Por otro lado, el desear que ""las quemen como judíos"", está totalmente fuera de lugar. El genocidio de los judíos ocurrido durante la II Guerra Mundial fue un hecho fatídico para la humanidad en su totalidad. ",MUJERES
